subject,doamin,object,action,condition,effect
super,0,mra_audit_logs_authentication,R,none,allow
superdata,0,mra_audit_logs_authentication,R,none,allow
devhead,0,mra_audit_logs_authentication,R,none,allow
developer,0,mra_audit_logs_authentication,R,none,allow
super,0,mra_token_blacklist,R,none,allow
superdata,0,mra_token_blacklist,R,none,allow
devhead,0,mra_token_blacklist,R,none,allow
developer,0,mra_token_blacklist,R,none,allow
super,0,mra_countries,C,none,allow
super,0,mra_countries,R,none,allow
super,0,mra_countries,U,none,allow
super,0,mra_countries,D,none,allow
superdata,0,mra_countries,C,none,allow
superdata,0,mra_countries,R,none,allow
superdata,0,mra_countries,U,none,allow
superdata,0,mra_countries,D,none,allow
devhead,0,mra_countries,R,none,allow
developer,0,mra_countries,R,none,allow
saleshead,0,mra_countries,R,none,allow
sales,0,mra_countries,R,none,allow
support,0,mra_countries,R,none,allow
admin,0,mra_countries,R,none,allow
admindata,0,mra_countries,R,none,allow
officer,0,mra_countries,R,none,allow
agent,0,mra_countries,R,none,allow
enduser,0,mra_countries,R,none,allow
super,0,mra_cities,C,none,allow
super,0,mra_cities,R,none,allow
super,0,mra_cities,U,none,allow
super,0,mra_cities,D,none,allow
superdata,0,mra_cities,C,none,allow
superdata,0,mra_cities,R,none,allow
superdata,0,mra_cities,U,none,allow
superdata,0,mra_cities,D,none,allow
devhead,0,mra_cities,R,none,allow
developer,0,mra_cities,R,none,allow
saleshead,0,mra_cities,R,none,allow
sales,0,mra_cities,R,none,allow
support,0,mra_cities,R,none,allow
admin,0,mra_cities,R,none,allow
admindata,0,mra_cities,R,none,allow
officer,0,mra_cities,R,none,allow
agent,0,mra_cities,R,none,allow
enduser,0,mra_cities,R,none,allow
super,0,mra_ca_addresses,C,none,allow
super,0,mra_ca_addresses,R,none,allow
super,0,mra_ca_addresses,U,none,allow
super,0,mra_ca_addresses,D,none,allow
superdata,0,mra_ca_addresses,C,none,allow
superdata,0,mra_ca_addresses,R,none,allow
superdata,0,mra_ca_addresses,U,none,allow
superdata,0,mra_ca_addresses,D,none,allow
devhead,0,mra_ca_addresses,R,none,allow
developer,0,mra_ca_addresses,R,none,allow
saleshead,0,mra_ca_addresses,R,none,allow
sales,0,mra_ca_addresses,R,none,allow
support,0,mra_ca_addresses,R,none,allow
admin,0,mra_ca_addresses,R,none,allow
admindata,0,mra_ca_addresses,R,none,allow
officer,0,mra_ca_addresses,R,none,allow
agent,0,mra_ca_addresses,R,none,allow
enduser,0,mra_ca_addresses,R,none,allow
super,0,mra_gender_types,C,none,allow
super,0,mra_gender_types,R,none,allow
super,0,mra_gender_types,U,none,allow
super,0,mra_gender_types,D,none,allow
superdata,0,mra_gender_types,C,none,allow
superdata,0,mra_gender_types,R,none,allow
superdata,0,mra_gender_types,U,none,allow
superdata,0,mra_gender_types,D,none,allow
devhead,0,mra_gender_types,R,none,allow
developer,0,mra_gender_types,R,none,allow
saleshead,0,mra_gender_types,R,none,allow
